id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_wordpress_odoo_account_invoice,access_wordpress_odoo_account_invoice,model_wordpress_odoo_account_invoice,base.group_user,1,1,1,1
access_wordpress_odoo_tax,access_wordpress_odoo_tax,model_wordpress_odoo_tax,base.group_user,1,1,1,1
access_wordpress_configure,access_wordpress_configure,model_wordpress_configure,base.group_user,1,1,1,1
access_res_partner,access_res_partner,model_res_partner,base.group_user,1,1,1,1
access_wordpress_odoo_res_partner,access_wordpress_odoo_res_partner,model_wordpress_odoo_res_partner,base.group_user,1,1,1,1
access_product_product_tag,access_product_product_tag,model_product_product_tag,base.group_user,1,1,1,1
access_wordpress_odoo_product_tag,access_wordpress_odoo_product_tag,model_wordpress_odoo_product_tag,base.group_user,1,1,1,1
access_product_multi_image,access_product_multi_image,model_product_multi_image,base.group_user,1,1,1,1
access_wordpress_odoo_product_image,access_wordpress_odoo_product_image,model_wordpress_odoo_product_image,base.group_user,1,1,1,1
access_product_template,access_product_template,model_product_template,base.group_user,1,1,1,1
access_wordpress_odoo_product_template,access_wordpress_odoo_product_template,model_wordpress_odoo_product_template,base.group_user,1,1,1,1
access_product_product,access_product_product,model_product_product,base.group_user,1,1,1,1
access_wordpress_odoo_product_product,access_wordpress_odoo_product_productr,model_wordpress_odoo_product_product,base.group_user,1,1,1,1
access_stock_change_product_qty,access_stock_change_product_qty,model_stock_change_product_qty,base.group_user,1,1,1,1
access_product_attribute,access_product_attribute,model_product_attribute,base.group_user,1,1,1,1
access_wordpress_odoo_attribute,access_wordpress_odoo_attribute,model_wordpress_odoo_attribute,base.group_user,1,1,1,1
access_product_attribute_value,access_product_attribute_value,model_product_attribute_value,base.group_user,1,1,1,1
access_wordpress_odoo_attribute_value,access_wordpress_odoo_attribute_value,model_wordpress_odoo_attribute_value,base.group_user,1,1,1,1
access_product_category,access_product_category,model_product_category,base.group_user,1,1,1,1
access_wordpress_odoo_category,access_wordpress_odoo_category,model_wordpress_odoo_category,base.group_user,1,1,1,1
access_sale_order,access_sale_order,model_sale_order,base.group_user,1,1,1,1
access_wordpress_odoo_sale_order,access_wordpress_odoo_sale_order,model_wordpress_odoo_sale_order,base.group_user,1,1,1,1
access_res_partner_shipping_address,access_res_partner_shipping_address,model_res_partner_shipping_address,base.group_user,1,1,1,1
